position_id,time_period,profitability,max_net_value
792820,2 days 07:00:00,0.9992547756874696,4829.91693816307
791842,0 days 13:00:00,1.0078072508546314,56364.81261009605
791806,1 days 07:00:00,1.0194487562412595,8382.635858756985
803236,1 days 07:00:00,0.944040861372906,114842.58033264456
809382,3 days 11:00:00,1.0066507528953157,15476.105941226066
767200,0 days 14:00:00,0.999860037297104,1014.5378306075122
795399,19 days 15:00:00,0.9698221001284294,175.71371895361108
773019,12 days 11:00:00,0.7957550369278579,1018.5863995962814
781465,22 days 02:00:00,1.004394869143506,2285.341413090649
792429,10 days 02:00:00,0.9686297185141256,31.789193301778216
481276,33 days 09:00:00,0.864909050442099,1476.7672086915916
789889,1 days 01:00:00,1.0376863282009854,101.7747798443646
799695,0 days 05:00:00,1.0015672510096574,2130.257049801738
810728,0 days 02:00:00,1.00147809151256,112283.34640067392
807156,5 days 18:00:00,1.0019197665463255,27315.54179324359
795103,1 days 01:00:00,0.9190051962909652,58495.69182492821
779004,0 days 17:00:00,0.9775985381523064,64562.13169634416
782770,1 days 01:00:00,1.0188791530493555,5343.131206177186
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-193566-193567,0 days 11:00:00,1.0,0.0
730667,0 days 00:00:00,0.9991058122205664,0.0
778685,0 days 09:00:00,1.002343462674006,60540.13802418193
722943,0 days 01:00:00,1.00033498933717,2006.5695396922947
804336,2 days 00:00:00,1.0189468650550644,121585.90834306851
0xf5a96d43e4b9a2c47f302b54d006d7e20f038658-197000-197001,22 days 05:00:00,0.8577736696035498,23006636.84534393
788289,0 days 13:00:00,0.9980114137949956,36584.02271501043
782536,0 days 13:00:00,0.9791066878888056,860.8785205233437
790784,6 days 14:00:00,0.9826035911039792,610870.0455372728
810615,0 days 02:00:00,1.000452839104297,152.41665820867098
793863,0 days 20:00:00,0.9936614581990074,130.3060275934611
803654,4 days 00:00:00,0.993265446793241,9522.928136038365
789893,0 days 00:00:00,0.9989180397550134,0.0
0x3bc1588f8d987c9ed07b3796aa50ccbf10514326-197483-197484,2 days 17:00:00,1.0,0.0
719502,0 days 01:00:00,1.0,20.414661253483786
778692,0 days 09:00:00,1.0121848977372023,64147.23485882643
800599,1 days 17:00:00,0.9575894393465368,29535.201027232502
800812,13 days 05:00:00,1.0152747839141236,5662.200145995449
800245,4 days 20:00:00,0.9311011654145992,79659.75160397135
806038,0 days 21:00:00,1.012013813195029,131462.9385371171
800574,1 days 16:00:00,0.9699951755948858,5717.995997769825
0x1f2f10d1c40777ae1da742455c65828ff36df387-198593-198594,16 days 12:00:00,1.0,0.0
785138,19 days 06:00:00,1.0086394451798195,3390.606594140837
794448,0 days 15:00:00,0.9924164811629578,59385.99123607631
810906,0 days 21:00:00,0.9957225667557535,244953.8352618669
796985,0 days 11:00:00,1.001138719704763,88069.05728276537
804606,8 days 18:00:00,1.0227412415488626,1.7077908657253968
797505,8 days 05:00:00,0.9283540979093092,27831.939066005947
786289,0 days 04:00:00,1.000157332389339,1500.241237412058
812042,0 days 18:00:00,0.9722655335943476,7737.194683316924
809014,0 days 07:00:00,0.9917081952912572,49768.29914084904
803586,9 days 22:00:00,1.018592072069031,128914.50545221296
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-198023-198024,166 days 18:00:00,0.9996532228474012,17777935.755937327
790102,2 days 00:00:00,1.025056901066776,12778.55343443814
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197541-197542,161 days 04:00:00,0.9999518161164694,22940677.71470892
811111,1 days 18:00:00,0.9767134882408656,397.0891989983359
792725,3 days 23:00:00,0.9115038665400728,624.4394388678281
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-196103-196104,2 days 01:00:00,1.0,0.0
808226,4 days 15:00:00,1.0151250727166952,1468.3330818445093
809958,2 days 21:00:00,1.00036287178656,55912.29345062164
776306,1 days 13:00:00,0.9380635588690494,1297.439494328224
796471,4 days 22:00:00,1.0068027210884354,123.97369003471806
809215,0 days 00:00:00,0.3971423897649385,0.0
805648,0 days 01:00:00,0.9905505394997977,75.5316601569561
801059,2 days 01:00:00,0.9605175869982993,35400.26732116572
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-196997-196998,162 days 21:00:00,0.998872124485075,22928818.998950675
788538,4 days 00:00:00,1.0492167415574865,4897.762190611093
790920,0 days 08:00:00,0.9912554841879418,14678.798395859452
786045,3 days 23:00:00,1.0395756642516636,19741.48328854294
777610,0 days 01:00:00,0.969138548116481,34391.758755853545
789678,1 days 19:00:00,1.020856284462594,17017.10238653759
757721,142 days 17:00:00,0.8914076164529282,390581.1993787322
807096,5 days 20:00:00,1.0148795411953302,45.212184017007225
786031,7 days 09:00:00,1.04483236362301,4634.281458179573
788565,0 days 00:00:00,0.9995004995004996,0.0
795039,0 days 12:00:00,0.979650640204677,6498.985574984032
805869,7 days 06:00:00,1.0643167382665415,5142.508918541884
714272,8 days 00:00:00,0.9333977230693348,97.33510372454025
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-197806-197807,0 days 05:00:00,1.0,0.0
806865,0 days 02:00:00,0.9913518787193336,14926.423507624992
0xf5a96d43e4b9a2c47f302b54d006d7e20f038658-197467-197468,33 days 19:00:00,1.0858606194303024,26781337.3180613
713150,0 days 02:00:00,1.0,187.56009611345576
807717,5 days 05:00:00,0.9977791675707424,242.14171265557607
795448,0 days 18:00:00,0.9320041836612972,60046.18338037182
796355,1 days 03:00:00,1.0184469772726656,24307.27578264847
782100,2 days 21:00:00,1.0261652044297274,410.3223098971522
796259,0 days 04:00:00,0.9883644997617824,56229.60108663772
766922,0 days 05:00:00,1.0077716906612306,7.944204130165928
793296,3 days 00:00:00,0.9375717934108102,10787.825582489371
804376,3 days 23:00:00,1.0502237848159932,125319.74089221963
801475,9 days 08:00:00,0.995014061999691,353.2065894230864
786024,8 days 22:00:00,1.0308757105727635,10131.877174801184
767287,27 days 16:00:00,0.8202185447764557,114.88318743780322
770032,30 days 03:00:00,0.9228589573163832,5070.33190324872
803945,0 days 08:00:00,0.9700961127909304,573.8164072487385
809253,0 days 21:00:00,1.000788827820605,49735.61502776165
799778,1 days 05:00:00,1.018740409651394,84991.12656207613
797678,0 days 15:00:00,0.9913336248827324,18559.95430888485
0x1f2f10d1c40777ae1da742455c65828ff36df387-198908-198909,1 days 06:00:00,1.0,0.0
800708,0 days 05:00:00,1.001353418458636,1789.8869699261936
794398,2 days 00:00:00,0.9033517162180614,4029.1041909720834
802208,11 days 13:00:00,1.0095393421638093,10206.254640491312
775999,0 days 07:00:00,0.9996303905901792,183.98383256250744
802265,2 days 09:00:00,0.9410445385973498,125157.8664905348
804370,5 days 00:00:00,1.0282714937151107,102932.6658759276
781666,14 days 03:00:00,1.0614968902179942,88356.93787581674
798247,16 days 15:00:00,0.9810140983797816,197.54729858999423
788686,18 days 06:00:00,0.8533073642536573,3794.638878354091
0x3bc1588f8d987c9ed07b3796aa50ccbf10514326-196984-196985,0 days 00:00:00,1.0,0.0
795487,19 days 13:00:00,0.93393552464059,1515.346728663317
797959,2 days 23:00:00,0.9950308055398916,3547.544545769929
777902,0 days 10:00:00,1.0025072593311328,993.2255926873692
792556,2 days 23:00:00,1.0046660638061793,29731.15879382031
806035,0 days 14:00:00,1.0046252727861855,113596.104109123
808778,4 days 01:00:00,0.997136934706725,63802.54837455884
802903,1 days 02:00:00,0.9953362423824358,109924.26768962615
795627,2 days 23:00:00,0.9919083756869302,4654.90423769797
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197920-197921,166 days 20:00:00,0.9941897070651092,24279531.68047413
782976,22 days 19:00:00,1.056907922249154,930.5857694713028
742393,19 days 18:00:00,0.911116363206646,110.18539021585453
810382,2 days 10:00:00,0.996409501239036,2487.10718115121
804102,9 days 07:00:00,1.1745210344174433,116589.91740444169
794231,0 days 04:00:00,0.9986964119090608,54634.50372720508
799798,0 days 00:00:00,0.9999210158826456,0.0
792475,4 days 10:00:00,0.9428690773059752,2660.3088103063105
796007,1 days 15:00:00,1.0338895138916997,79815.22369397673
798551,0 days 08:00:00,1.0284800756685444,80495.72285544405
793551,0 days 02:00:00,1.0033833557905076,48803.21433376294
789531,2 days 04:00:00,1.0011240968601107,909.01693641054
775446,5 days 23:00:00,0.8171001258986832,17619.575404687137
783363,34 days 05:00:00,0.9424310541044189,16944.548875637043
782901,2 days 09:00:00,1.0441927661312147,606.29674459756
778775,0 days 20:00:00,0.9691863357845226,633864.9550664338
793235,2 days 02:00:00,0.9661115025481678,5688.61508194997
802913,7 days 21:00:00,0.9984795421542678,59.23430124707923
792957,3 days 10:00:00,0.9303305345090122,88606.46826743154
804329,2 days 01:00:00,1.0223330320416484,109346.55081386486
787787,28 days 15:00:00,0.9860097091089772,27.09793294606312
789258,0 days 02:00:00,0.9966468147994818,128052.13395598266
775992,0 days 07:00:00,0.9995798834827284,268.97034007472035
802423,0 days 12:00:00,0.9841703545826332,28038.5316419604
799909,0 days 09:00:00,0.9861523947687209,120000.0314938506
782820,14 days 16:00:00,1.0597514175658198,1270.466147914247
800861,0 days 21:00:00,0.9802239974937343,25.59419250049249
797419,4 days 00:00:00,1.0158774341018355,15657.944809741864
761531,24 days 01:00:00,0.8598604096596882,60836.21276615668
799802,0 days 03:00:00,0.9920993841757668,118792.80114962228
771341,51 days 04:00:00,0.8014637357537898,157.12606263398294
791401,1 days 06:00:00,1.014084910415539,29303.659893839515
0x1f2f10d1c40777ae1da742455c65828ff36df387-197437-197438,22 days 15:00:00,1.0,0.0
794059,0 days 11:00:00,0.9919350899082046,59951.64797821195
790006,0 days 22:00:00,1.0143313567170211,819.5260394294597
810843,2 days 01:00:00,0.9759436363237411,982.4972663065968
0x1f2f10d1c40777ae1da742455c65828ff36df387-197333-197334,4 days 05:00:00,1.0,0.0
781548,14 days 10:00:00,1.0838443036312744,26134.79414844991
789519,0 days 00:00:00,0.9886328578625893,0.0
788817,4 days 08:00:00,1.050958166049273,6990.517047819903
793379,21 days 23:00:00,0.8428662597486135,17937.050945944506
808042,0 days 22:00:00,1.006096346111763,1844.870639676339
801561,12 days 07:00:00,1.037241627009071,1780.0202215626546
797501,0 days 00:00:00,0.9993533140131836,0.0
802602,2 days 22:00:00,0.9264271953568924,82.11874076538285
777110,3 days 09:00:00,0.8683425608043668,1020.459667392989
781269,3 days 09:00:00,1.032282505462941,1074.0704395361447
797867,17 days 01:00:00,0.987318700069806,132.7071118387147
790494,23 days 03:00:00,0.9793810291003896,516.5920279753942
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-194328-194329,3 days 20:00:00,1.0,0.0
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197467-197468,151 days 04:00:00,1.0000004801256714,21787507.034400787
808175,3 days 21:00:00,1.029263507678324,80627.0525039469
769709,17 days 10:00:00,0.8541156537002567,1034.1274205211278
810507,0 days 02:00:00,1.0022510609508586,162.71834203806532
794374,0 days 18:00:00,0.9904741336696052,53126.219275497
794993,1 days 03:00:00,0.9175451852230528,5450.248037447665
806811,6 days 02:00:00,1.0188184618639948,24463.469359150648
779798,0 days 00:00:00,0.9942884371875694,0.0
799194,0 days 10:00:00,0.995611735814738,81625.30287640344
790460,23 days 23:00:00,0.9998811081253642,92708.5239125474
802504,11 days 04:00:00,1.0567887784284338,7.99079310394807
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-197905-197906,0 days 07:00:00,1.0,0.0
794000,0 days 01:00:00,0.9999221053802926,89.8373784012264
807808,0 days 00:00:00,1.0012193781011465,0.0
794588,20 days 10:00:00,0.974785882770268,9941.852924055082
805430,7 days 19:00:00,1.1120748166523493,951.5229472744954
783468,0 days 02:00:00,1.0189938720754517,233228.8966746604
798808,1 days 01:00:00,0.9993806432190552,68872.96884251872
804334,9 days 01:00:00,1.078389349298516,1323.6973034727607
788423,3 days 15:00:00,0.9962176679476004,5599.90761067486
808706,4 days 03:00:00,1.0016244705919388,1293429.8281743478
802743,1 days 23:00:00,0.9131658325483896,88632.15211140043
796989,0 days 19:00:00,1.0135169450762156,18793.87189826975
784295,23 days 00:00:00,0.9162353202414524,21911.91848111764
801699,4 days 14:00:00,0.964187339132432,492.4957857240324
787843,0 days 19:00:00,0.9920518673959858,481075.6794310968
812638,0 days 01:00:00,0.989318393951078,110022.76199085252
800172,0 days 00:00:00,1.0012535351756826,0.0
791807,1 days 02:00:00,1.0147896741354654,4763.252963907112
812536,0 days 04:00:00,0.9846439991562956,5601521.995125541
801577,1 days 17:00:00,0.9933691474422776,10642.810015593022
809783,3 days 02:00:00,0.9962421243464662,2061.8228443058406
785992,1 days 01:00:00,0.996692059685473,239.04654552433308
801308,7 days 05:00:00,0.9708691610040447,24256.285279350835
796339,1 days 04:00:00,1.0183417050937114,15724.9592032363
0xf5a96d43e4b9a2c47f302b54d006d7e20f038658-197050-197051,21 days 03:00:00,0.8417215732119437,16255869.241562575
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-195994-195995,1 days 11:00:00,1.0,0.0
791143,1 days 03:00:00,1.0193554206539073,4426.690156153404
0x1f2f10d1c40777ae1da742455c65828ff36df387-198513-198514,10 days 17:00:00,1.0,0.0
784193,12 days 22:00:00,1.035216297406596,3290.5848924148554
803599,0 days 16:00:00,0.92825452950794,19395.93490388398
800577,1 days 14:00:00,0.9729207338297172,4281.546497726242
791828,0 days 01:00:00,1.0000465172389823,58667.27739074396
808560,0 days 00:00:00,1.0006746959820945,0.0
810157,2 days 16:00:00,0.9944733608550992,23652.9609869593
780564,38 days 02:00:00,1.0020202020202056,1.5431867149686358
0xf5a96d43e4b9a2c47f302b54d006d7e20f038658-198251-198252,19 days 01:00:00,1.1342077511803976,19561286.562408365
801184,12 days 17:00:00,1.0249195484083111,4516.001676065872
784316,7 days 18:00:00,1.0074702803979845,376.0582831833056
795155,0 days 12:00:00,0.9672790314303498,57652.5717861394
778993,0 days 07:00:00,1.0172133883282723,991.0579253898206
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197315-197316,165 days 05:00:00,0.9999922434184666,26586293.733043503
803194,0 days 01:00:00,0.9929125711467922,114187.3172065105
802429,0 days 12:00:00,0.987567645017612,21559.87879451772
795465,19 days 14:00:00,0.9631971057724952,19045.4906535495
776412,1 days 07:00:00,0.9310136642727098,1157.7479575529271
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197486-197487,161 days 15:00:00,0.9995776757158652,13972459.11423116
793954,0 days 17:00:00,0.9909455884456504,1366.1750191581266
807239,0 days 06:00:00,0.9930365438907112,14973.178813789347
768743,0 days 06:00:00,1.0158211342445571,112424.52541281808
805152,8 days 04:00:00,1.116672074515627,11659.213030058216
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197587-197588,161 days 00:00:00,1.0000013476805152,18868722.338891342
800188,0 days 01:00:00,0.969690452316582,70960.44708553609
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-196168-196169,1 days 04:00:00,1.0,0.0
789948,4 days 00:00:00,1.0288364838997457,1630.7308693580248
792150,3 days 19:00:00,0.9834590526097972,4507.649737728912
786075,0 days 01:00:00,1.0028038305916565,61054.80583094856
802267,2 days 09:00:00,0.948549402744624,119601.46859992552
795663,2 days 22:00:00,0.9972341345183012,5429.9097260402405
788204,0 days 12:00:00,0.9914100944859916,4726.8525892318885
791738,0 days 02:00:00,0.9998250214722336,58637.869707406586
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-195199-195200,2 days 01:00:00,1.0,0.0
807069,5 days 21:00:00,1.005401012499999,402263.8533875764
0x1f2f10d1c40777ae1da742455c65828ff36df387-198429-198430,8 days 05:00:00,1.0,0.0
783080,34 days 14:00:00,1.0092416920879208,1655.8834317123133
805123,3 days 15:00:00,1.0224447687584917,41.93887011971631
0x1f2f10d1c40777ae1da742455c65828ff36df387-197524-197525,5 days 09:00:00,1.0,0.0
791218,0 days 17:00:00,1.0187264358422787,17002.971606561496
784933,1 days 14:00:00,0.9973753265526536,6422.33231694206
787394,1 days 02:00:00,1.0136688986001403,400586.9257821113
0xf5a96d43e4b9a2c47f302b54d006d7e20f038658-197083-197084,21 days 20:00:00,0.8692276862951386,24988808.289083783
0xa69babef1ca67a37ffaf7a485dfff3382056e78c-197000-197001,162 days 18:00:00,0.999767782819386,22887517.905607607
795218,0 days 13:00:00,0.971591287415922,29261.503242883853
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-196108-196109,0 days 02:00:00,1.0,0.0
786141,2 days 10:00:00,1.0239148245314933,6427.031378720519
695735,177 days 14:00:00,2.1724800738101964,104.99518610032445
781535,4 days 03:00:00,1.0204336188230183,2119.4433832062177
778337,0 days 19:00:00,0.9930562710329088,993.9740849079336
812001,0 days 20:00:00,0.9658309345783148,76600.88917870345
0x1f2f10d1c40777ae1da742455c65828ff36df387-197905-197906,0 days 04:00:00,1.0,0.0
802045,11 days 18:00:00,1.0036417636657262,1021.9190373700928
796081,10 days 02:00:00,0.9364002466300486,3122.1335283862877
795996,0 days 00:00:00,0.9595789471813466,0.0
800216,0 days 12:00:00,1.0155741001241405,4299.9071110615605
759540,0 days 13:00:00,1.005632098709712,1158.6308733071048
795542,0 days 11:00:00,0.93700503656818,6292.017716790307
0x1f2f10d1c40777ae1da742455c65828ff36df387-197336-197337,4 days 12:00:00,1.0,0.0
805477,7 days 17:00:00,1.0315627551779825,5375.765940530366
782489,0 days 08:00:00,0.9901296335070848,1095.0524892498154
709630,0 days 04:00:00,1.0058727666491751,981.1160345965004
802071,11 days 17:00:00,1.015210496530464,2510.344350270888
0x1f2f10d1c40777ae1da742455c65828ff36df387-197882-197883,30 days 07:00:00,1.0,0.0
777693,0 days 07:00:00,1.0215678727226076,160.72695601061767
777771,0 days 11:00:00,1.0065053504596126,81350.19049639639
792138,3 days 21:00:00,0.982322398220798,5722.282399649532
810455,2 days 09:00:00,0.9839760457426052,75354.15689182025
795605,0 days 08:00:00,0.9840045124623747,82209.59274493514
798871,1 days 02:00:00,0.9951005924760248,59385.91306915091
792808,22 days 13:00:00,0.9113363124118689,120.313856794844
796507,0 days 02:00:00,0.9973222353037812,182.59033985340147
801892,8 days 08:00:00,1.031726802854135,2890.58985051878
796523,11 days 01:00:00,0.9547067582532506,1858.017452146115
803588,4 days 10:00:00,0.9944806188730226,125373.7770978248
796433,0 days 03:00:00,1.0035822003352366,48145.15061032469
0x6b75d8af000000e20b7a7ddf000ba900b4009a80-196036-196037,0 days 00:00:00,1.0,0.0
690158,23 days 00:00:00,0.9117864120779062,5399.358556130772
775656,2 days 20:00:00,0.8364836144987638,1808.229819525376
792320,3 days 05:00:00,0.9850585692163436,36359.05194066762
