date,price,daily_return,annualized_return,time_period
2024-03-15,3738.8785542448,,,0 days
2024-03-16,3525.2515611418125,-0.05713664939997953,0.9428633506000205,1 days
2024-03-17,3643.563267448724,0.03356120953495623,1.0335612095349562,2 days
2024-03-18,3525.292603958942,-0.03246016462686463,0.9675398353731354,3 days
2024-03-19,3160.0121951619503,-0.10361704681953998,0.89638295318046,4 days
2024-03-20,3517.764277763059,0.1132122474555115,1.1132122474555115,5 days
2024-03-21,3491.860552280408,-0.00736368995682779,0.9926363100431722,6 days
2024-03-22,3326.453229014103,-0.04736939542396201,0.952630604576038,7 days
2024-03-23,3338.877522160605,0.00373499709484415,1.0037349970948442,8 days
2024-03-24,3454.640673098411,0.03467127804762793,1.034671278047628,9 days
2024-03-25,3591.3503887775632,0.039572774310139724,1.0395727743101397,10 days
2024-03-26,3594.578807803075,0.0008989429256471837,1.0008989429256472,11 days
2024-03-27,3497.600411630427,-0.02697907080577233,0.9730209291942277,12 days
2024-03-28,3567.889811839132,0.020096463842746104,1.020096463842746,13 days
2024-03-29,3514.294700918116,-0.015021515166520616,0.9849784848334794,14 days
2024-03-30,3509.18351405064,-0.0014543990480196944,0.9985456009519803,15 days
2024-03-31,3640.068506969392,0.03729784788817492,1.037297847888175,16 days
2024-04-01,3504.8903297476263,-0.03713616294939204,0.962863837050608,17 days
2024-04-02,3280.552310742077,-0.06400714370475113,0.9359928562952489,18 days
2024-04-03,3316.391481358615,0.010924736819218905,1.010924736819219,19 days
2024-04-04,3327.374651493717,0.0033117833635860627,1.003311783363586,20 days
2024-04-05,3323.3713982301565,-0.0012031266938224983,0.9987968733061775,21 days
2024-04-06,3361.874185,0.011585460111484425,1.0115854601114844,22 days
2024-04-07,3448.0664140882823,0.025638148349766965,1.025638148349767,23 days
2024-04-08,3700.3699215630354,0.07317246165673574,1.0731724616567357,24 days
2024-04-09,3498.4760753125825,-0.05456044950370076,0.9454395504962992,25 days
2024-04-10,3543.612754125638,0.012901811486311976,1.012901811486312,26 days
2024-04-11,3502.869791731221,-0.011497577534955505,0.9885024224650445,27 days
2024-04-12,3238.030186865482,-0.07560646573015994,0.9243935342698401,28 days
2024-04-13,3011.5388687346945,-0.06994725344115416,0.9300527465588458,29 days
2024-04-14,3156.875194230632,0.04825982058700817,1.0482598205870082,30 days
2024-04-15,3101.0094045508863,-0.01769654682004651,0.9823034531799535,31 days
2024-04-16,3088.8998318440977,-0.0039050422385101813,0.9960949577614898,32 days
2024-04-17,2985.394231077253,-0.03350888873112179,0.9664911112688782,33 days
2024-04-18,3069.7770674907374,0.028265223914174742,1.0282652239141747,34 days
2024-04-19,3062.479814429764,-0.00237712801305745,0.9976228719869425,35 days
2024-04-20,3151.800691120439,0.0291661927924598,1.0291661927924598,36 days
2024-04-21,3153.372542729887,0.0004987154212752198,1.0004987154212752,37 days
2024-04-22,3205.3269360866875,0.01647581839848944,1.0164758183984894,38 days
2024-04-23,3213.009164973468,0.002396706807125115,1.0023967068071251,39 days
2024-04-24,3132.672470627472,-0.02500356837502493,0.9749964316249751,40 days
2024-04-25,3161.62520255466,0.009242182896122664,1.0092421828961227,41 days
2024-04-26,3128.9538741329543,-0.010333713305203496,0.9896662866947965,42 days
2024-04-27,3254.6813277640176,0.040181945368530814,1.0401819453685308,43 days
2024-04-28,3263.10000495789,0.002586636400331077,1.002586636400331,44 days
2024-04-29,3223.332290960732,-0.012187096300063205,0.9878129036999368,45 days
2024-04-30,3016.345655986071,-0.06421510917602824,0.9357848908239718,46 days
2024-05-01,2969.8771418374704,-0.015405566685098515,0.9845944333149015,47 days
2024-05-02,2993.9308387692017,0.00809922289137166,1.0080992228913717,48 days
2024-05-03,3109.679277317559,0.03866102618320366,1.0386610261832037,49 days
2024-05-04,3115.902616966865,0.0020012802267745933,1.0020012802267746,50 days
2024-05-05,3136.848209938644,0.006722159048785592,1.0067221590487856,51 days
2024-05-06,3070.7718604005736,-0.021064567080012697,0.9789354329199873,52 days
2024-05-07,3010.3685711744474,-0.019670392973526463,0.9803296070264735,53 days
2024-05-08,2968.546896579936,-0.013892542924800577,0.9861074570751994,54 days
2024-05-09,3037.8913902309373,0.023359743358237983,1.023359743358238,55 days
2024-05-10,2905.2796822855125,-0.04365255070404073,0.9563474492959593,56 days
2024-05-11,2915.188900147826,0.0034107621110399666,1.00341076211104,57 days
2024-05-12,2927.2127903698747,0.0041245664119531344,1.0041245664119531,58 days
2024-05-13,2949.0451269787586,0.007458404349936387,1.0074584043499364,59 days
2024-05-14,2886.443897801148,-0.021227626734130145,0.9787723732658699,60 days
2024-05-15,3036.6942380563232,0.052053788528380496,1.0520537885283805,61 days
2024-05-16,2941.0543302055357,-0.03149474407143571,0.9685052559285643,62 days
2024-05-17,3086.6586571568982,0.04950752709868733,1.0495075270986873,63 days
2024-05-18,3118.1677617860164,0.010208159738058331,1.0102081597380583,64 days
2024-05-19,3074.6269639614843,-0.013963584114407235,0.9860364158855928,65 days
2024-05-20,3662.194865987281,0.19110217561767184,1.1911021756176718,66 days
2024-05-21,3797.436481128896,0.03692911494078999,1.03692911494079,67 days
2024-05-22,3744.266814379935,-0.014001463095744682,0.9859985369042553,68 days
2024-05-23,3772.851344817893,0.007634213012859714,1.0076342130128597,69 days
2024-05-24,3729.560351018125,-0.011474343896223038,0.988525656103777,70 days
2024-05-25,3743.841512188327,0.0038291808755162027,1.0038291808755162,71 days
2024-05-26,3827.789990571886,0.022423085515308028,1.022423085515308,72 days
2024-05-27,3889.684604599311,0.016169804033104196,1.0161698040331042,73 days
2024-05-28,3848.329092999462,-0.010632098949860613,0.9893679010501394,74 days
2024-05-29,3771.578460485621,-0.019943884906688192,0.9800561150933118,75 days
2024-05-30,3742.515383534085,-0.007705812634160036,0.99229418736584,76 days
2024-05-31,3756.667648509733,0.003781484783713651,1.0037814847837137,77 days
2024-06-01,3817.033399734141,0.016068962408307463,1.0160689624083075,78 days
2024-06-02,3774.208743051093,-0.01121935602817381,0.9887806439718262,79 days
2024-06-03,3770.5958140331472,-0.0009572679371795401,0.9990427320628205,80 days
2024-06-04,3810.096419700039,0.010475958605767666,1.0104759586057677,81 days
2024-06-05,3857.301294244872,0.012389417312580697,1.0123894173125807,82 days
2024-06-06,3802.1502930604192,-0.014297820413131546,0.9857021795868685,83 days
2024-06-07,3684.339304169935,-0.03098535823413129,0.9690146417658687,84 days
2024-06-08,3680.202465624309,-0.0011228169297393675,0.9988771830702606,85 days
2024-06-09,3708.38074136882,0.007656718891886127,1.0076567188918861,86 days
2024-06-10,3665.305873229992,-0.011615546283666789,0.9883844537163332,87 days
2024-06-11,3498.650545088834,-0.045468327584430424,0.9545316724155696,88 days
2024-06-12,3562.4135833637724,0.018225037754755036,1.018225037754755,89 days
2024-06-13,3471.828781204225,-0.025427929699845198,0.9745720703001548,90 days
2024-06-14,3476.7280893655698,0.0014111606505102792,1.0014111606505103,91 days
2024-06-15,3562.309513699489,0.024615506917463836,1.0246155069174638,92 days
2024-06-16,3624.1497783118575,0.017359598983342384,1.0173595989833424,93 days
2024-06-17,3512.3496126678247,-0.03084866037079459,0.9691513396292054,94 days
2024-06-18,3475.7183431259973,-0.010429277714755658,0.9895707222852443,95 days
2024-06-19,3560.6251501165507,0.024428563712153295,1.0244285637121533,96 days
2024-06-20,3515.2498694361702,-0.012743627528130852,0.9872563724718691,97 days
2024-06-21,3515.421889113857,4.8935263232019466e-05,1.000048935263232,98 days
2024-06-22,3500.3418777904035,-0.004289673273683459,0.9957103267263165,99 days
2024-06-23,3422.0713269756043,-0.022360830326724424,0.9776391696732756,100 days
2024-06-24,3350.0913110698943,-0.02103404898030725,0.9789659510196927,101 days
2024-06-25,3398.99996193521,0.01459919934232956,1.0145991993423296,102 days
2024-06-26,3374.766565677212,-0.007129566498788931,0.9928704335012111,103 days
2024-06-27,3443.492421795222,0.020364625161627625,1.0203646251616276,104 days
2024-06-28,3372.4397571832847,-0.020633896030151533,0.9793661039698485,105 days
2024-06-29,3377.8509049864706,0.001604520226539341,1.0016045202265393,106 days
2024-06-30,3442.954169787875,0.019273575605512017,1.019273575605512,107 days
2024-07-01,3433.79695616365,-0.002659696636272413,0.9973403033637276,108 days
2024-07-02,3417.0514893268696,-0.004876661914072211,0.9951233380859278,109 days
2024-07-03,3292.5684944970662,-0.036429944125403124,0.9635700558745969,110 days
2024-07-04,3060.31080284919,-0.07053997267970369,0.9294600273202963,111 days
2024-07-05,2983.524126092117,-0.0250911367190495,0.9749088632809505,112 days
2024-07-06,3068.933217110511,0.028626914819108507,1.0286269148191085,113 days
2024-07-07,2927.177007960174,-0.046190711599715106,0.9538092884002849,114 days
2024-07-08,3023.0849706436684,0.032764661112970606,1.0327646611129706,115 days
2024-07-09,3065.98365695902,0.014190367367086676,1.0141903673670867,116 days
2024-07-10,3096.403799586904,0.009921821520097573,1.0099218215200976,117 days
2024-07-11,3095.739541940135,-0.00021452552372447364,0.9997854744762755,118 days
2024-07-12,3126.67449533969,0.009992750675713369,1.0099927506757134,119 days
2024-07-13,3182.846295546061,0.017965349539932784,1.0179653495399328,120 days
2024-07-14,3246.973046131563,0.02014761148700095,1.020147611487001,121 days
2024-07-15,3486.5170787699594,0.07377456764656198,1.073774567646562,122 days
2024-07-16,3449.0008038467013,-0.010760387537379845,0.9892396124626202,123 days
2024-07-17,3395.474973545335,-0.015519228131715246,0.9844807718682848,124 days
2024-07-18,3426.1517457046925,0.009034604112345024,1.009034604112345,125 days
2024-07-19,3512.3913469664994,0.025170981224029054,1.025170981224029,126 days
2024-07-20,3513.7653325659444,0.0003911823779636503,1.0003911823779637,127 days
2024-07-21,3532.591434732776,0.005357814306023556,1.0053578143060236,128 days
2024-07-22,3436.316207057031,-0.02725342838380851,0.9727465716161915,129 days
2024-07-23,3480.075670096263,0.012734411038589633,1.0127344110385896,130 days
2024-07-24,3329.0966976267755,-0.04338381885394782,0.9566161811460522,131 days
2024-07-25,3173.2850634140664,-0.04680297641212494,0.9531970235878751,132 days
2024-07-26,3276.4070375501387,0.03249691473514371,1.0324969147351437,133 days
2024-07-27,3252.897717068891,-0.007175335729600496,0.9928246642703995,134 days
2024-07-28,3263.497519609402,0.0032585723445563985,1.0032585723445564,135 days
2024-07-29,3322.378459927924,0.01804228131467034,1.0180422813146703,136 days
2024-07-30,3274.292230428652,-0.014473435245036748,0.9855265647549633,137 days
2024-07-31,3230.316959894912,-0.013430466017989806,0.9865695339820102,138 days
2024-08-01,3205.163330571843,-0.007786737225899842,0.9922132627741002,139 days
2024-08-02,2986.553478462416,-0.06820552638433686,0.9317944736156631,140 days
2024-08-03,2904.798249573859,-0.027374439961693864,0.9726255600383061,141 days
2024-08-04,2683.4954529964016,-0.07618525541659316,0.9238147445834068,142 days
2024-08-05,2428.8981085413334,-0.09487526582941808,0.9051247341705819,143 days
2024-08-06,2456.265769834542,0.01126752134927722,1.0112675213492772,144 days
2024-08-07,2342.8874640647414,-0.04615881032183167,0.9538411896781683,145 days
2024-08-08,2681.424735370328,0.14449574574027935,1.1444957457402793,146 days
2024-08-09,2595.6254528690038,-0.031997647134956675,0.9680023528650433,147 days
2024-08-10,2607.9671045494347,0.004754789126755421,1.0047547891267554,148 days
2024-08-11,2559.907264433434,-0.01842808524392936,0.9815719147560706,149 days
2024-08-12,2726.811486570923,0.06519932360691527,1.0651993236069153,150 days
2024-08-13,2702.3949778453607,-0.008954234220374002,0.991045765779626,151 days
2024-08-14,2666.207137451784,-0.01339102562365968,0.9866089743763403,152 days
2024-08-15,2575.0513630795003,-0.03418930700913414,0.9658106929908659,153 days
2024-08-16,2592.67926523554,0.006845650696053696,1.0068456506960537,154 days
2024-08-17,2608.925478022272,0.00626618687647662,1.0062661868764766,155 days
2024-08-18,2618.696956504821,0.003745403448609297,1.0037454034486093,156 days
2024-08-19,2633.43466963098,0.005627880343141767,1.0056278803431418,157 days
2024-08-20,2580.462254123845,-0.020115333073577935,0.9798846669264221,158 days
2024-08-21,2629.761266875391,0.019104721517534617,1.0191047215175346,159 days
2024-08-22,2619.4026337234645,-0.0039390013391725764,0.9960609986608274,160 days
2024-08-23,2763.779511909953,0.055118245789215425,1.0551182457892154,161 days
2024-08-24,2764.4704657378247,0.00025000323828083815,1.0002500032382808,162 days
2024-08-25,2751.3320943091085,-0.004752581585352411,0.9952474184146476,163 days
2024-08-26,2683.728887960892,-0.024571081945377715,0.9754289180546223,164 days
2024-08-27,2461.7616192257,-0.08270852906600534,0.9172914709339947,165 days
2024-08-28,2529.6047827522275,0.0275587867633853,1.0275587867633853,166 days
2024-08-29,2524.253341346164,-0.002115524702732907,0.9978844752972671,167 days
2024-08-30,2526.193560874049,0.0007686310625425463,1.0007686310625425,168 days
2024-08-31,2518.4748228739986,-0.0030554816224691583,0.9969445183775308,169 days
2024-09-01,2426.4625592325333,-0.03653491502307893,0.9634650849769211,170 days
2024-09-02,2541.655366572151,0.04747355647476037,1.0474735564747604,171 days
2024-09-03,2425.3060574741958,-0.0457769808716717,0.9542230191283283,172 days
2024-09-04,2451.123791192762,0.010645144615460955,1.010645144615461,173 days
2024-09-05,2366.9738695127644,-0.034331159438931724,0.9656688405610683,174 days
2024-09-06,2222.197631161036,-0.06116511898018129,0.9388348810198187,175 days
2024-09-07,2268.682208221123,0.020918291158379176,1.0209182911583792,176 days
2024-09-08,2299.442591910972,0.01355870098437828,1.0135587009843783,177 days
2024-09-09,2359.786249793512,0.026242732953985604,1.0262427329539856,178 days
2024-09-10,2390.298599877949,0.012930133009761757,1.0129301330097618,179 days
2024-09-11,2351.502411280437,-0.016230687077962935,0.9837693129220371,180 days
2024-09-12,2364.7900304625327,0.005650693411307195,1.0056506934113072,181 days
2024-09-13,2447.799731181292,0.03510235566348485,1.0351023556634849,182 days
2024-09-14,2415.1753003537574,-0.013328063734932338,0.9866719362650677,183 days
2024-09-15,2320.7659809565416,-0.03909004840492836,0.9609099515950716,184 days
